NumeroTicket,Codigo,NumeroProducto,CategoriaProducto,Descripcion,PrecioVendido,UnidadesVendidas,TotalVendido,FechaVenta,Cliente,Usuario,FacturaRequerida,TipoVenta,MetodoPago,NumeroPedido
8029,1243x,5,Halloween,Canastas,36.0,1,36.0,26/08/2018 06:23:21 p. m.,Cliente,Estrella,No,Regular,Cash,1
8031,1243x,5,Halloween,Canastas,40,1,40,26/08/2018 06:24:39 p. m.,Cliente,Estrella,No,Regular,Cash,1
8029,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,01/09/2018 10:04:29 p. m.,Cliente,Estrella,No,Regular,Cash,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,01/09/2018 10:04:58 p. m.,Cliente,Estrella,No,Regular,Cash,1
8029,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,01/09/2018 10:12:09 p. m.,Cliente,Estrella,No,Regular,Cash,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,02/09/2018 11:07:42 p. m.,Cliente,Estrella,No,Regular,Cash,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,02/09/2018 11:36:19 p. m.,Cliente,Estrella,No,Regular,Cash,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,02/09/2018 11:47:11 p. m.,Cliente,Estrella,No,Regular,Cash,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,02/09/2018 11:53:20 p. m.,Cliente,Estrella,No,Regular,Cash,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,02/09/2018 11:57:34 p. m.,Cliente,Estrella,No,Regular,Cash,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,03/09/2018 12:22:46 a. m.,Cliente,Estrella,No,Regular,Tarjeta,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,03/09/2018 12:48:18 a. m.,General,Arturo Morales,No,Regular,Tarjeta,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,03/09/2018 12:53:28 a. m.,General,Arturo Morales,No,Regular,Efectivo,1
8030,809726059329x,1,Merceria,ArturoM,87.5,1,87.5,03/09/2018 12:53:28 a. m.,General,Arturo Morales,No,Regular,Efectivo,1
