NumeroCorte,FolioInicio, FolioFinal,TotalUnidades,TotalPuntos,Efectivo,Tarjeta,Cheque,Transferencia,OtroMetodo,TotalVendido,DevolucionEfectivo,DevolucionTarjeta,TipoCambio,Fecha
1,0,0,54,0,0,0,0,0,0,1078,0,0,0,07/06/2017 07:30 p. m.
2,0,0,211,0,0,0,0,0,0,2945.42,0,0,0,08/06/2017 09:52 p. m.
3,0,0,154,0,0,0,0,0,0,3420.21,0,0,0,09/06/2017 08:07 p. m.
4,0,0,307,0,0,0,0,0,0,4662.4,0,0,0,10/06/2017 07:39 p. m.
5,0,0,193,0,0,0,0,0,0,5795.4,0,0,0,11/06/2017 05:59 p. m.
6,0,0,228,0,0,0,0,0,0,3944.5,0,0,0,12/06/2017 08:17 p. m.
7,0,0,127,0,0,0,0,0,0,2802.5,0,0,0,13/06/2017 07:24 p. m.
8,0,0,215,0,0,0,0,0,0,3805.5,0,0,0,14/06/2017 07:39 p. m.
9,0,0,157,0,0,0,0,0,0,2781.5,0,0,0,15/06/2017 07:35 p. m.
10,0,0,147,0,0,0,0,0,0,3805.5,0,0,0,16/06/2017 08:03 p. m.
11,0,0,270,0,0,0,0,0,0,6737.5,0,0,0,17/06/2017 08:18 p. m.
12,0,0,126,0,0,0,0,0,0,2954.5,0,0,0,18/06/2017 05:58 p. m.
13,0,0,132,0,0,0,0,0,0,3875,0,0,0,19/06/2017 07:55 p. m.
14,0,0,120,0,0,0,0,0,0,989.5,0,0,0,20/06/2017 04:51 p. m.
15,0,0,290,0,0,0,0,0,0,6609.5,0,0,0,21/06/2017 07:25 p. m.
16,0,0,181,0,0,0,0,0,0,4861,0,0,0,22/06/2017 07:41 p. m.
17,0,0,106,0,0,0,0,0,0,2385,0,0,0,23/06/2017 07:59 p. m.
18,0,0,67,0,0,0,0,0,0,1895,0,0,0,24/06/2017 04:43 p. m.
19,0,0,84,0,0,0,0,0,0,1624.5,0,0,0,25/06/2017 04:57 p. m.
20,0,0,165,0,0,0,0,0,0,4200,0,0,0,26/06/2017 07:12 p. m.
21,0,0,258,0,0,0,0,0,0,7530,0,0,0,27/06/2017 07:41 p. m.
